OrderDate,StockDate,OrderNumber,ProductKey,SalesTerritoryKey
06/07/2015,26/04/2002,SO46720,371,7
06/07/2015,02/06/2002,SO46723,368,4
06/07/2015,12/04/2002,SO46726,373,9
06/07/2015,24/03/2002,SO46727,370,9
06/07/2015,30/03/2002,SO46719,362,10
06/07/2015,08/06/2002,SO46728,358,9
06/07/2015,02/05/2002,SO46722,385,7
06/07/2015,22/05/2002,SO46729,320,9
06/07/2015,26/05/2002,SO46721,370,10
06/07/2015,21/06/2002,SO46725,369,9
07/07/2015,28/04/2002,SO46730,379,8
07/07/2015,30/04/2002,SO46733,375,6
07/07/2015,09/06/2002,SO46734,375,4
07/07/2015,22/03/2002,SO46732,385,4
07/07/2015,04/04/2002,SO46735,371,1
07/07/2015,22/04/2002,SO46736,360,9
07/07/2015,22/06/2002,SO46731,371,8
07/07/2015,27/05/2002,SO46738,362,9
07/07/2015,13/05/2002,SO46737,354,9
08/07/2015,14/06/2002,SO46743,373,9
08/07/2015,23/05/2002,SO46741,370,6
08/07/2015,21/05/2002,SO46739,373,10
08/07/2015,26/03/2002,SO46740,379,1
08/07/2015,25/04/2002,SO46742,358,6
08/07/2015,05/06/2002,SO46744,370,9
09/07/2015,19/05/2002,SO46746,368,4
09/07/2015,11/04/2002,SO46749,354,9
09/07/2015,31/05/2002,SO46745,369,1
09/07/2015,29/04/2002,SO46748,360,4
09/07/2015,06/04/2002,SO46747,360,1
10/07/2015,04/06/2002,SO46754,320,9
10/07/2015,07/04/2002,SO46755,342,9
10/07/2015,24/05/2002,SO46752,342,8
10/07/2015,26/04/2002,SO46750,377,10
10/07/2015,22/03/2002,SO46751,377,4
10/07/2015,01/06/2002,SO46753,379,9
10/07/2015,20/04/2002,SO46756,383,4
11/07/2015,21/03/2002,SO46765,332,4
11/07/2015,22/04/2002,SO46768,338,9
11/07/2015,24/06/2002,SO46760,387,4
11/07/2015,19/05/2002,SO46761,324,8
11/07/2015,31/05/2002,SO46759,373,10
11/07/2015,13/05/2002,SO46767,362,9
11/07/2015,25/05/2002,SO46757,354,1
11/07/2015,25/05/2002,SO46762,368,1
11/07/2015,19/03/2002,SO46764,360,4
11/07/2015,29/05/2002,SO46758,387,8
11/07/2015,20/05/2002,SO46766,369,9
11/07/2015,13/05/2002,SO46763,375,4
12/07/2015,10/04/2002,SO46771,377,4
12/07/2015,29/04/2002,SO46770,370,8
12/07/2015,24/04/2002,SO46773,371,1
12/07/2015,08/06/2002,SO46774,375,4
12/07/2015,22/03/2002,SO46772,375,1
12/07/2015,05/05/2002,SO46776,360,9
12/07/2015,21/06/2002,SO46769,377,10
13/07/2015,16/06/2002,SO46777,356,10
13/07/2015,25/06/2002,SO46778,352,10
13/07/2015,20/03/2002,SO46786,354,4
13/07/2015,21/06/2002,SO46787,332,4
13/07/2015,29/03/2002,SO46785,373,4
13/07/2015,30/03/2002,SO46779,377,10
13/07/2015,21/04/2002,SO46782,371,4
13/07/2015,03/06/2002,SO46784,375,1
13/07/2015,30/04/2002,SO46780,379,4
13/07/2015,09/05/2002,SO46781,379,1
13/07/2015,21/04/2002,SO46788,358,9
13/07/2015,28/04/2002,SO46783,336,7
14/07/2015,09/06/2002,SO46798,368,9
14/07/2015,21/05/2002,SO46791,369,1
14/07/2015,31/03/2002,SO46795,362,4
14/07/2015,28/04/2002,SO46793,375,1
14/07/2015,28/05/2002,SO46790,379,1
14/07/2015,12/05/2002,SO46792,373,1
14/07/2015,10/05/2002,SO46797,371,9
14/07/2015,26/06/2002,SO46794,373,6
14/07/2015,01/06/2002,SO46796,360,4
15/07/2015,12/06/2002,SO46801,368,6
15/07/2015,30/06/2002,SO46800,370,4
15/07/2015,23/03/2002,SO46802,336,1
15/07/2015,20/06/2002,SO46799,371,7
16/07/2015,18/06/2002,SO46807,354,9
16/07/2015,09/05/2002,SO46803,379,7
16/07/2015,17/04/2002,SO46804,322,7
16/07/2015,21/06/2002,SO46805,373,1
16/07/2015,12/05/2002,SO46806,370,9
16/07/2015,22/06/2002,SO46808,360,9
17/07/2015,29/05/2002,SO46812,371,1
17/07/2015,02/07/2002,SO46816,370,1
17/07/2015,24/05/2002,SO46819,368,9
17/07/2015,18/05/2002,SO46813,379,4
17/07/2015,01/07/2002,SO46809,371,7
17/07/2015,12/06/2002,SO46818,369,9
17/07/2015,02/06/2002,SO46817,356,4
17/07/2015,06/04/2002,SO46815,375,6
17/07/2015,30/05/2002,SO46811,369,1
17/07/2015,23/04/2002,SO46814,371,4
17/07/2015,27/04/2002,SO46810,370,8
18/07/2015,11/04/2002,SO46821,377,6
18/07/2015,19/06/2002,SO46825,354,9
18/07/2015,01/05/2002,SO46820,352,7
18/07/2015,11/05/2002,SO46826,360,9
18/07/2015,21/04/2002,SO46822,324,4
18/07/2015,02/06/2002,SO46824,385,9
18/07/2015,22/04/2002,SO46823,322,4
19/07/2015,10/05/2002,SO46827,373,7
19/07/2015,29/06/2002,SO46831,369,1
19/07/2015,20/06/2002,SO46834,379,4
19/07/2015,06/04/2002,SO46829,369,6
19/07/2015,15/04/2002,SO46832,352,6
19/07/2015,06/04/2002,SO46830,336,8
19/07/2015,13/05/2002,SO46828,385,1
20/07/2015,05/06/2002,SO46837,381,1
20/07/2015,08/04/2002,SO46836,377,7
20/07/2015,02/04/2002,SO46843,375,9
20/07/2015,14/06/2002,SO46841,371,1
20/07/2015,06/05/2002,SO46844,358,9
20/07/2015,31/05/2002,SO46842,320,4
20/07/2015,29/06/2002,SO46840,369,4
20/07/2015,14/06/2002,SO46835,371,7
20/07/2015,28/04/2002,SO46839,375,6
21/07/2015,23/04/2002,SO46846,373,7
21/07/2015,29/05/2002,SO46851,360,6
21/07/2015,07/04/2002,SO46849,370,6
21/07/2015,09/04/2002,SO46852,332,4
21/07/2015,25/05/2002,SO46845,358,10
21/07/2015,27/03/2002,SO46847,371,7
21/07/2015,14/06/2002,SO46854,375,9
21/07/2015,19/04/2002,SO46850,370,4
21/07/2015,03/07/2002,SO46853,368,9
21/07/2015,02/05/2002,SO46848,371,10
22/07/2015,27/03/2002,SO46861,377,9
22/07/2015,05/05/2002,SO46857,371,1
22/07/2015,03/07/2002,SO46855,379,8
22/07/2015,07/07/2002,SO46859,370,4
22/07/2015,08/05/2002,SO46860,371,9
22/07/2015,02/05/2002,SO46858,370,1
22/07/2015,24/06/2002,SO46856,370,4
23/07/2015,10/05/2002,SO46862,362,10
23/07/2015,16/05/2002,SO46865,375,8
23/07/2015,29/06/2002,SO46864,373,10
23/07/2015,08/05/2002,SO46868,369,4
23/07/2015,16/06/2002,SO46863,362,10
23/07/2015,01/06/2002,SO46867,377,1
23/07/2015,23/06/2002,SO46866,369,4
24/07/2015,03/07/2002,SO46874,381,9
24/07/2015,13/05/2002,SO46870,368,7
24/07/2015,18/06/2002,SO46873,377,9
24/07/2015,15/04/2002,SO46871,370,7
24/07/2015,30/06/2002,SO46869,379,7
25/07/2015,04/05/2002,SO46876,375,8
25/07/2015,26/04/2002,SO46881,354,9
25/07/2015,08/06/2002,SO46879,379,1
25/07/2015,16/05/2002,SO46883,352,4
25/07/2015,03/07/2002,SO46875,362,8
25/07/2015,13/05/2002,SO46878,369,6
25/07/2015,21/05/2002,SO46877,370,4
25/07/2015,19/05/2002,SO46880,334,1
25/07/2015,01/04/2002,SO46882,342,9
26/07/2015,12/05/2002,SO46885,373,10
26/07/2015,08/07/2002,SO46886,377,6
26/07/2015,08/06/2002,SO46888,324,9
26/07/2015,24/05/2002,SO46887,362,9
26/07/2015,07/06/2002,SO46884,368,7
27/07/2015,19/05/2002,SO46895,354,4
27/07/2015,23/04/2002,SO46892,370,1
27/07/2015,04/05/2002,SO46898,369,9
27/07/2015,28/04/2002,SO46897,368,9
27/07/2015,08/07/2002,SO46891,324,10
27/07/2015,16/06/2002,SO46896,332,1
27/07/2015,08/07/2002,SO46889,383,10
27/07/2015,25/05/2002,SO46894,356,4
27/07/2015,29/04/2002,SO46893,369,6
27/07/2015,05/05/2002,SO46890,368,4
28/07/2015,08/04/2002,SO46899,381,4
28/07/2015,09/04/2002,SO46902,375,9
28/07/2015,06/04/2002,SO46903,354,9
28/07/2015,21/06/2002,SO46901,375,9
28/07/2015,12/04/2002,SO46900,375,9
29/07/2015,17/06/2002,SO46908,370,9
29/07/2015,07/04/2002,SO46909,379,9
29/07/2015,06/06/2002,SO46905,375,10
29/07/2015,09/06/2002,SO46907,368,1
29/07/2015,09/06/2002,SO46904,387,7
29/07/2015,18/05/2002,SO46906,368,1
30/07/2015,01/06/2002,SO46910,330,10
30/07/2015,11/05/2002,SO46914,356,4
30/07/2015,05/07/2002,SO46919,362,8
30/07/2015,06/07/2002,SO46915,362,1
30/07/2015,14/05/2002,SO46916,328,4
30/07/2015,28/04/2002,SO46918,342,9
30/07/2015,29/05/2002,SO46913,375,4
30/07/2015,05/05/2002,SO46911,377,6
30/07/2015,02/04/2002,SO46912,377,1
30/07/2015,10/05/2002,SO46917,371,9
31/07/2015,29/05/2002,SO46924,375,1
31/07/2015,30/06/2002,SO46920,362,10
31/07/2015,09/06/2002,SO46921,371,8
31/07/2015,10/04/2002,SO46927,362,9
31/07/2015,03/04/2002,SO46923,369,4
31/07/2015,14/06/2002,SO46928,356,9
31/07/2015,04/06/2002,SO46922,368,1
31/07/2015,25/04/2002,SO46926,377,9
31/07/2015,16/04/2002,SO46925,373,9
01/08/2015,10/05/2002,SO47074,362,1
01/08/2015,07/05/2002,SO47069,383,4
01/08/2015,20/04/2002,SO47068,370,4
01/08/2015,15/05/2002,SO47071,369,8
01/08/2015,21/04/2002,SO47075,360,9
01/08/2015,06/04/2002,SO47073,369,6
01/08/2015,19/05/2002,SO47070,387,1
01/08/2015,21/04/2002,SO47072,340,8
01/08/2015,15/06/2002,SO47076,362,9
02/08/2015,19/04/2002,SO47084,370,9
02/08/2015,18/06/2002,SO47082,322,5
02/08/2015,21/04/2002,SO47081,340,4
02/08/2015,09/04/2002,SO47079,375,4
02/08/2015,11/05/2002,SO47078,375,1
02/08/2015,30/05/2002,SO47080,360,4
02/08/2015,28/05/2002,SO47077,369,10
02/08/2015,12/05/2002,SO47083,328,4
03/08/2015,19/04/2002,SO47085,379,10
03/08/2015,29/06/2002,SO47090,377,9
03/08/2015,16/06/2002,SO47089,340,4
03/08/2015,16/04/2002,SO47088,369,1
03/08/2015,15/07/2002,SO47087,377,1
04/08/2015,18/07/2002,SO47095,370,6
04/08/2015,11/05/2002,SO47092,369,6
04/08/2015,14/04/2002,SO47099,324,9
04/08/2015,01/05/2002,SO47097,370,9
04/08/2015,29/05/2002,SO47094,377,8
04/08/2015,28/06/2002,SO47093,369,4
04/08/2015,01/05/2002,SO47098,360,9
04/08/2015,06/05/2002,SO47091,354,7
05/08/2015,18/07/2002,SO47105,371,1
05/08/2015,29/06/2002,SO47101,371,10
05/08/2015,02/05/2002,SO47106,369,6
05/08/2015,14/07/2002,SO47102,370,1
05/08/2015,12/04/2002,SO47100,360,10
05/08/2015,20/07/2002,SO47103,368,1
05/08/2015,12/04/2002,SO47104,379,4
06/08/2015,17/06/2002,SO47112,356,6
06/08/2015,15/06/2002,SO47115,370,9
06/08/2015,07/07/2002,SO47107,352,10
06/08/2015,24/04/2002,SO47113,342,4
06/08/2015,09/05/2002,SO47109,375,6
06/08/2015,23/05/2002,SO47118,362,7
06/08/2015,29/05/2002,SO47117,354,9
06/08/2015,10/07/2002,SO47111,369,6
06/08/2015,30/05/2002,SO47108,369,7
06/08/2015,18/07/2002,SO47110,370,6
06/08/2015,25/05/2002,SO47114,373,9
06/08/2015,27/04/2002,SO47116,387,9
07/08/2015,20/04/2002,SO47127,371,9
07/08/2015,26/06/2002,SO47126,371,4
07/08/2015,03/07/2002,SO47120,381,4
07/08/2015,24/05/2002,SO47129,352,9
07/08/2015,27/04/2002,SO47119,368,10
07/08/2015,13/06/2002,SO47122,371,4
07/08/2015,25/05/2002,SO47128,368,9
07/08/2015,25/04/2002,SO47121,375,6
07/08/2015,27/06/2002,SO47123,371,6
07/08/2015,09/06/2002,SO47125,375,4
07/08/2015,27/05/2002,SO47124,371,1
08/08/2015,15/04/2002,SO47131,371,1
08/08/2015,29/06/2002,SO47133,379,4
08/08/2015,22/05/2002,SO47130,375,10
08/08/2015,01/05/2002,SO47132,375,1
08/08/2015,13/07/2002,SO47134,354,1
08/08/2015,04/05/2002,SO47136,379,9
08/08/2015,10/07/2002,SO47135,342,6
08/08/2015,27/05/2002,SO47137,371,4
09/08/2015,23/05/2002,SO47142,369,9
09/08/2015,04/05/2002,SO47144,342,9
09/08/2015,09/07/2002,SO47139,375,4
09/08/2015,15/04/2002,SO47145,338,9
09/08/2015,20/06/2002,SO47141,371,9
09/08/2015,17/07/2002,SO47140,356,4
09/08/2015,06/05/2002,SO47143,362,9
09/08/2015,29/05/2002,SO47138,379,10
10/08/2015,26/06/2002,SO47148,377,9
10/08/2015,23/07/2002,SO47147,375,4
10/08/2015,21/04/2002,SO47149,360,9
10/08/2015,26/06/2002,SO47146,389,8
11/08/2015,19/06/2002,SO47151,370,6
11/08/2015,28/06/2002,SO47152,360,7
11/08/2015,30/05/2002,SO47150,370,8
11/08/2015,08/06/2002,SO47154,334,9
11/08/2015,28/06/2002,SO47153,320,9
12/08/2015,22/07/2002,SO47163,362,9
12/08/2015,15/07/2002,SO47162,371,9
12/08/2015,14/04/2002,SO47159,362,4
12/08/2015,12/05/2002,SO47161,375,9
12/08/2015,28/07/2002,SO47155,370,7
12/08/2015,30/05/2002,SO47158,360,4
12/08/2015,06/05/2002,SO47160,369,9
12/08/2015,24/06/2002,SO47157,369,6
12/08/2015,16/04/2002,SO47156,373,6
13/08/2015,17/04/2002,SO47174,354,9
13/08/2015,20/07/2002,SO47170,377,9
13/08/2015,10/06/2002,SO47166,368,8
13/08/2015,26/04/2002,SO47171,373,9
13/08/2015,19/05/2002,SO47168,377,1
13/08/2015,02/06/2002,SO47173,356,9
13/08/2015,15/07/2002,SO47169,352,4
13/08/2015,19/07/2002,SO47175,368,7
13/08/2015,18/06/2002,SO47167,375,1
13/08/2015,29/05/2002,SO47165,370,8
13/08/2015,07/06/2002,SO47172,352,9
13/08/2015,29/04/2002,SO47164,360,10
14/08/2015,06/07/2002,SO47180,370,4
14/08/2015,10/06/2002,SO47184,379,9
14/08/2015,13/07/2002,SO47178,383,1
14/08/2015,29/07/2002,SO47185,356,10
14/08/2015,26/06/2002,SO47181,368,4
14/08/2015,25/04/2002,SO47182,354,1
14/08/2015,30/07/2002,SO47179,377,6
14/08/2015,18/04/2002,SO47183,334,4
14/08/2015,07/06/2002,SO47177,381,1
14/08/2015,23/06/2002,SO47176,358,8
15/08/2015,01/05/2002,SO47186,371,7
15/08/2015,26/06/2002,SO47189,373,6
15/08/2015,03/05/2002,SO47196,362,4
15/08/2015,11/06/2002,SO47188,389,10
15/08/2015,05/05/2002,SO47195,371,1
15/08/2015,24/04/2002,SO47193,328,8
15/08/2015,09/05/2002,SO47192,371,10
15/08/2015,25/06/2002,SO47187,385,8
15/08/2015,05/06/2002,SO47194,377,1
15/08/2015,12/06/2002,SO47191,379,4
15/08/2015,01/07/2002,SO47190,369,6
15/08/2015,25/04/2002,SO47197,377,9
16/08/2015,13/05/2002,SO47198,370,7
16/08/2015,23/05/2002,SO47201,356,1
16/08/2015,07/06/2002,SO47202,356,1
16/08/2015,03/07/2002,SO47199,322,8
16/08/2015,08/05/2002,SO47200,373,4
17/08/2015,04/06/2002,SO47212,360,9
17/08/2015,20/06/2002,SO47209,370,9
17/08/2015,09/05/2002,SO47206,332,4
17/08/2015,09/06/2002,SO47207,336,6
17/08/2015,30/04/2002,SO47211,362,9
17/08/2015,28/04/2002,SO47205,352,4
17/08/2015,08/05/2002,SO47210,389,9
17/08/2015,28/07/2002,SO47208,369,9
17/08/2015,31/05/2002,SO47203,370,6
17/08/2015,29/05/2002,SO47204,377,6
18/08/2015,17/07/2002,SO47214,389,10
18/08/2015,27/05/2002,SO47219,362,9
18/08/2015,09/07/2002,SO47217,375,9
18/08/2015,23/07/2002,SO47213,377,10
18/08/2015,13/07/2002,SO47215,368,6
18/08/2015,29/06/2002,SO47220,358,9
18/08/2015,11/05/2002,SO47218,369,9
18/08/2015,24/06/2002,SO47216,360,1
19/08/2015,08/07/2002,SO47224,369,8
19/08/2015,11/06/2002,SO47228,375,4
19/08/2015,08/06/2002,SO47223,370,6
19/08/2015,08/06/2002,SO47226,368,4
19/08/2015,12/07/2002,SO47227,375,6
19/08/2015,05/07/2002,SO47231,362,8
19/08/2015,29/07/2002,SO47221,370,7
19/08/2015,28/04/2002,SO47230,371,9
19/08/2015,17/05/2002,SO47225,375,1
19/08/2015,30/06/2002,SO47222,381,6
19/08/2015,01/05/2002,SO47229,358,1
20/08/2015,02/07/2002,SO47238,370,10
20/08/2015,01/08/2002,SO47236,385,4
20/08/2015,21/06/2002,SO47233,379,10
20/08/2015,15/05/2002,SO47243,338,10
20/08/2015,25/06/2002,SO47240,381,9
20/08/2015,23/05/2002,SO47235,375,10
20/08/2015,24/04/2002,SO47234,389,10
20/08/2015,11/07/2002,SO47242,362,7
20/08/2015,23/05/2002,SO47237,368,6
20/08/2015,27/04/2002,SO47241,368,9
20/08/2015,27/07/2002,SO47239,371,9
20/08/2015,24/05/2002,SO47232,373,8
21/08/2015,02/08/2002,SO47250,379,9
21/08/2015,26/04/2002,SO47251,377,9
21/08/2015,10/07/2002,SO47245,375,10
21/08/2015,26/04/2002,SO47249,377,1
21/08/2015,24/04/2002,SO47246,342,10
21/08/2015,05/05/2002,SO47253,356,9
21/08/2015,15/05/2002,SO47252,352,9
21/08/2015,22/05/2002,SO47248,375,4
21/08/2015,10/06/2002,SO47244,385,10
21/08/2015,11/05/2002,SO47247,371,1
22/08/2015,17/07/2002,SO47257,368,7
22/08/2015,17/05/2002,SO47258,377,4
22/08/2015,20/06/2002,SO47255,358,8
22/08/2015,04/07/2002,SO47261,362,1
22/08/2015,20/05/2002,SO47262,379,9
22/08/2015,08/07/2002,SO47259,375,1
22/08/2015,18/06/2002,SO47254,332,4
22/08/2015,09/07/2002,SO47256,373,10
22/08/2015,20/06/2002,SO47260,375,1
22/08/2015,08/05/2002,SO47263,358,9
23/08/2015,07/06/2002,SO47266,377,9
23/08/2015,24/06/2002,SO47267,352,9
23/08/2015,10/05/2002,SO47265,375,4
23/08/2015,04/06/2002,SO47264,368,10
23/08/2015,17/07/2002,SO47268,375,9
24/08/2015,16/07/2002,SO47271,381,8
24/08/2015,23/05/2002,SO47277,371,9
24/08/2015,28/06/2002,SO47269,362,7
24/08/2015,12/05/2002,SO47272,371,6
24/08/2015,23/05/2002,SO47279,362,9
24/08/2015,17/07/2002,SO47275,338,7
24/08/2015,29/06/2002,SO47270,360,7
24/08/2015,04/08/2002,SO47273,368,4
24/08/2015,02/07/2002,SO47278,379,9
24/08/2015,14/06/2002,SO47276,342,4
25/08/2015,22/07/2002,SO47285,373,6
25/08/2015,18/06/2002,SO47287,375,1
25/08/2015,03/06/2002,SO47283,373,8
25/08/2015,13/06/2002,SO47282,381,10
25/08/2015,24/07/2002,SO47280,352,10
25/08/2015,12/06/2002,SO47284,368,4
25/08/2015,26/05/2002,SO47289,360,1
25/08/2015,27/07/2002,SO47281,389,7
25/08/2015,16/07/2002,SO47286,328,8
25/08/2015,11/05/2002,SO47288,373,1
25/08/2015,28/07/2002,SO47290,368,9
26/08/2015,17/06/2002,SO47300,336,10
26/08/2015,23/06/2002,SO47297,377,1
26/08/2015,28/07/2002,SO47293,385,10
26/08/2015,05/05/2002,SO47296,385,4
26/08/2015,17/07/2002,SO47294,383,8
26/08/2015,28/07/2002,SO47298,371,1
26/08/2015,11/08/2002,SO47299,369,1
26/08/2015,29/06/2002,SO47291,371,10
26/08/2015,30/05/2002,SO47301,358,1
26/08/2015,08/07/2002,SO47295,387,4
26/08/2015,27/06/2002,SO47303,322,9
26/08/2015,12/05/2002,SO47292,379,7
26/08/2015,29/06/2002,SO47302,360,9
27/08/2015,13/07/2002,SO47309,377,4
27/08/2015,30/04/2002,SO47313,373,9
27/08/2015,22/07/2002,SO47314,362,9
27/08/2015,05/06/2002,SO47310,354,4
27/08/2015,30/07/2002,SO47307,334,10
27/08/2015,21/06/2002,SO47311,332,1
27/08/2015,23/06/2002,SO47305,369,6
27/08/2015,16/06/2002,SO47312,332,4
27/08/2015,24/05/2002,SO47304,379,10
27/08/2015,04/07/2002,SO47308,326,10
27/08/2015,30/05/2002,SO47306,369,6
28/08/2015,28/06/2002,SO47316,369,1
28/08/2015,30/04/2002,SO47318,375,4
28/08/2015,09/05/2002,SO47321,373,1
28/08/2015,17/05/2002,SO47320,377,4
28/08/2015,06/08/2002,SO47322,342,1
28/08/2015,25/06/2002,SO47315,379,7
28/08/2015,13/08/2002,SO47319,370,4
28/08/2015,04/07/2002,SO47317,379,7
29/08/2015,12/08/2002,SO47328,360,9
29/08/2015,14/05/2002,SO47326,379,4
29/08/2015,13/06/2002,SO47325,373,4
29/08/2015,19/06/2002,SO47324,377,4
29/08/2015,30/05/2002,SO47327,377,1
29/08/2015,05/05/2002,SO47323,362,7
30/08/2015,23/06/2002,SO47332,356,6
30/08/2015,14/08/2002,SO47331,332,10
30/08/2015,09/07/2002,SO47330,369,10
30/08/2015,17/07/2002,SO47334,369,9
30/08/2015,08/08/2002,SO47335,356,9
30/08/2015,26/05/2002,SO47333,368,9
30/08/2015,04/07/2002,SO47336,338,9
30/08/2015,03/08/2002,SO47329,379,1
31/08/2015,20/06/2002,SO47347,320,9
31/08/2015,08/06/2002,SO47343,379,9
31/08/2015,31/07/2002,SO47342,360,1
31/08/2015,19/07/2002,SO47348,330,9
31/08/2015,04/05/2002,SO47338,373,10
31/08/2015,19/06/2002,SO47339,371,8
31/08/2015,24/07/2002,SO47340,369,4
31/08/2015,13/08/2002,SO47346,360,9
31/08/2015,24/06/2002,SO47341,368,6
31/08/2015,25/06/2002,SO47337,354,7
31/08/2015,22/05/2002,SO47344,354,9
31/08/2015,20/07/2002,SO47345,356,9
01/09/2015,06/08/2002,SO47461,356,4
01/09/2015,27/07/2002,SO47460,320,7
02/09/2015,13/07/2002,SO47462,375,8
02/09/2015,04/08/2002,SO47465,340,4
02/09/2015,24/06/2002,SO47468,328,9
02/09/2015,12/08/2002,SO47467,371,4
02/09/2015,19/06/2002,SO47466,381,9
02/09/2015,23/06/2002,SO47464,370,10
02/09/2015,05/08/2002,SO47463,373,7
03/09/2015,17/05/2002,SO47474,379,9
03/09/2015,29/05/2002,SO47471,370,7
03/09/2015,04/06/2002,SO47473,369,9
03/09/2015,06/07/2002,SO47472,379,1
03/09/2015,07/05/2002,SO47469,383,10
03/09/2015,11/08/2002,SO47470,358,7
03/09/2015,16/07/2002,SO47475,369,9
03/09/2015,25/06/2002,SO47476,352,9
04/09/2015,21/06/2002,SO47482,370,9
04/09/2015,05/06/2002,SO47478,324,10
04/09/2015,23/07/2002,SO47480,371,9
04/09/2015,25/05/2002,SO47479,330,10
04/09/2015,01/06/2002,SO47481,373,9
04/09/2015,22/06/2002,SO47477,352,7
05/09/2015,19/06/2002,SO47485,371,7
05/09/2015,25/06/2002,SO47486,377,7
05/09/2015,04/08/2002,SO47483,379,7
06/09/2015,21/07/2002,SO47489,368,9
06/09/2015,25/05/2002,SO47490,371,9
06/09/2015,20/07/2002,SO47487,377,10
06/09/2015,02/07/2002,SO47488,379,4
07/09/2015,05/07/2002,SO47492,334,7
07/09/2015,16/08/2002,SO47491,369,8
08/09/2015,17/06/2002,SO47498,324,6
08/09/2015,14/08/2002,SO47493,358,7
08/09/2015,27/07/2002,SO47494,373,8
08/09/2015,24/07/2002,SO47501,360,10
08/09/2015,24/08/2002,SO47495,368,8
08/09/2015,25/06/2002,SO47500,369,9
08/09/2015,20/07/2002,SO47499,377,9
08/09/2015,13/07/2002,SO47497,370,7
08/09/2015,04/06/2002,SO47496,371,10
09/09/2015,28/06/2002,SO47505,352,4
09/09/2015,20/05/2002,SO47507,332,1
09/09/2015,13/08/2002,SO47503,383,10
09/09/2015,14/05/2002,SO47506,354,1
09/09/2015,06/07/2002,SO47504,360,8
09/09/2015,11/07/2002,SO47508,370,9
09/09/2015,29/07/2002,SO47509,368,9
09/09/2015,11/08/2002,SO47510,352,9
09/09/2015,17/05/2002,SO47502,383,10
10/09/2015,10/07/2002,SO47517,342,4
10/09/2015,29/05/2002,SO47511,375,7
10/09/2015,16/07/2002,SO47513,368,8
10/09/2015,01/06/2002,SO47516,362,4
10/09/2015,16/06/2002,SO47512,373,10
10/09/2015,11/06/2002,SO47518,373,9
10/09/2015,10/08/2002,SO47519,336,9
10/09/2015,25/08/2002,SO47515,354,1
10/09/2015,27/07/2002,SO47514,377,8
11/09/2015,13/06/2002,SO47527,360,7
11/09/2015,04/07/2002,SO47521,369,10
11/09/2015,18/07/2002,SO47524,370,9
11/09/2015,07/06/2002,SO47523,371,1
11/09/2015,25/08/2002,SO47522,387,4
11/09/2015,28/06/2002,SO47526,354,10
11/09/2015,29/07/2002,SO47520,389,10
11/09/2015,28/07/2002,SO47525,379,9
12/09/2015,11/06/2002,SO47530,328,4
12/09/2015,04/06/2002,SO47531,338,1
12/09/2015,16/06/2002,SO47529,377,4
12/09/2015,30/07/2002,SO47533,371,9
12/09/2015,26/08/2002,SO47528,352,8
12/09/2015,29/05/2002,SO47534,328,9
12/09/2015,11/06/2002,SO47532,383,9
13/09/2015,26/05/2002,SO47536,387,1
13/09/2015,13/06/2002,SO47542,373,9
13/09/2015,04/07/2002,SO47539,328,10
13/09/2015,08/06/2002,SO47541,340,4
13/09/2015,02/07/2002,SO47537,371,1
13/09/2015,06/08/2002,SO47543,377,9
13/09/2015,22/05/2002,SO47544,358,9
13/09/2015,15/07/2002,SO47538,379,1
13/09/2015,09/07/2002,SO47535,385,1
13/09/2015,31/07/2002,SO47545,354,7
13/09/2015,04/07/2002,SO47540,362,4
14/09/2015,26/07/2002,SO47549,342,7
14/09/2015,21/05/2002,SO47552,368,9
14/09/2015,09/07/2002,SO47548,330,10
14/09/2015,09/06/2002,SO47551,371,9
14/09/2015,24/06/2002,SO47550,336,1
14/09/2015,25/05/2002,SO47554,362,10
14/09/2015,13/06/2002,SO47546,360,7
14/09/2015,15/07/2002,SO47553,354,9
14/09/2015,27/07/2002,SO47555,368,8
15/09/2015,20/06/2002,SO47559,362,9
15/09/2015,27/06/2002,SO47557,377,1
15/09/2015,08/07/2002,SO47558,370,6
15/09/2015,23/06/2002,SO47556,379,7
16/09/2015,25/05/2002,SO47564,356,10
16/09/2015,17/07/2002,SO47562,377,9
16/09/2015,23/07/2002,SO47561,320,4
16/09/2015,05/08/2002,SO47563,368,9
16/09/2015,23/06/2002,SO47560,324,6
17/09/2015,05/08/2002,SO47567,379,9
17/09/2015,28/08/2002,SO47569,379,9
17/09/2015,13/07/2002,SO47565,377,8
17/09/2015,31/08/2002,SO47568,375,9
17/09/2015,22/07/2002,SO47566,389,9
18/09/2015,02/06/2002,SO47572,368,6
18/09/2015,28/06/2002,SO47574,332,8
18/09/2015,24/05/2002,SO47576,377,9
18/09/2015,16/08/2002,SO47577,370,9
18/09/2015,24/06/2002,SO47571,377,7
18/09/2015,07/06/2002,SO47578,352,9
18/09/2015,12/06/2002,SO47570,352,7
18/09/2015,02/07/2002,SO47575,362,4
18/09/2015,30/06/2002,SO47573,369,4
19/09/2015,29/07/2002,SO47587,371,9
19/09/2015,19/07/2002,SO47584,340,7
19/09/2015,27/07/2002,SO47580,389,1
19/09/2015,23/05/2002,SO47585,328,1
19/09/2015,29/05/2002,SO47586,326,1
19/09/2015,30/06/2002,SO47579,371,8
19/09/2015,20/08/2002,SO47582,373,4
19/09/2015,12/07/2002,SO47583,379,1
